"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 21 21:17:25 CST 2026","Thu May 21 21:17:25 CST 2026","130","","test_sort_app","TestSortAppAlgorithms","","","test_algorithm_sorted[bubble]","每种算法排序后验证结果有序"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufTools","","","test_test_dmabuf_exists","test_dmabuf 二进制存在"
"passed","Thu May 21 21:15:43 CST 2026","Thu May 21 21:15:43 CST 2026","136","","test_cv_framework","TestCvTestFilter","","","test_run_group_math","-g group_math 运行指定组"
"passed","Thu May 21 21:17:11 CST 2026","Thu May 21 21:17:21 CST 2026","9659","","test_slt","TestSltCommand","","","test_slt_multi_command_sequential","测试连续发送多条命令"
"passed","Thu May 21 21:15:45 CST 2026","Thu May 21 21:15:47 CST 2026","1805","","test_dmabuf","TestDmaBufModuleReload","","","test_module_restart","restart 后功能正常"
"passed","Thu May 21 21:17:25 CST 2026","Thu May 21 21:17:25 CST 2026","97","","test_sort_app","TestSortAppBasic","","","test_single_sort_merge","merge sort 排序 10 个元素"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufTools","","","test_demo_dmabuf_app_exists","demo_dmabuf_app 二进制存在"
"passed","Thu May 21 21:15:44 CST 2026","Thu May 21 21:15:44 CST 2026","135","","test_cv_framework","TestCvTestRepeat","","","test_fail_fast","-f 快速失败模式"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufStress","","","test_no_kernel_errors","运行测试后 dmesg 无内核错误"
"passed","Thu May 21 21:17:26 CST 2026","Thu May 21 21:17:26 CST 2026","135","","test_sort_app","TestSortAppEdgeCases","","","test_large_array","大数组排序 50000 元素"
"passed","Thu May 21 21:17:25 CST 2026","Thu May 21 21:17:25 CST 2026","137","","test_sort_app","TestSortAppAlgorithms","","","test_algorithm_sorted[selection]","每种算法排序后验证结果有序"
"passed","Thu May 21 21:15:42 CST 2026","Thu May 21 21:15:43 CST 2026","133","","test_cv_framework","TestCvTestBinary","","","test_cv_test_help","cv_test --help 正常输出"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufTools","","","test_sync_file_info_exists","sync_file_info 二进制存在"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufFullPipeline","","","test_full_pipeline_test_suite","端到端 5 步流水线 (test 12)"
"passed","Thu May 21 21:17:26 CST 2026","Thu May 21 21:17:26 CST 2026","109","","test_sort_app","TestSortAppEdgeCases","","","test_benchmark_all","benchmark 模式运行全部算法"
"passed","Thu May 21 21:15:43 CST 2026","Thu May 21 21:15:43 CST 2026","176","","test_cv_framework","TestCvTestList","","","test_list_detail","--list-detail 显示详细状态信息"
"passed","Thu May 21 21:17:00 CST 2026","Thu May 21 21:17:00 CST 2026","141","","test_slt","TestSltDirectories","","","test_log_directory_writable","日志目录可写"
"passed","Thu May 21 21:16:58 CST 2026","Thu May 21 21:16:59 CST 2026","275","","test_process","TestService","","","test_cron_running","确认 crond 服务运行"
"passed","Thu May 21 21:17:08 CST 2026","Thu May 21 21:17:11 CST 2026","3226","","test_slt","TestSltCommand","","","test_slt_command_exit_code_nonzero","测试命令返回非零退出码"
"passed","Thu May 21 21:17:00 CST 2026","Thu May 21 21:17:00 CST 2026","108","","test_slt","TestSltConfig","","","test_config_network_mode_tcp","配置文件 network 段配置为 TCP 模式"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufConcurrency","","","test_multi_consumer_parallel","两个 importer 并行消费同一 dma-buf (test 10)"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufSyncFile","","","test_import_sync_file","IMPORT_SYNC_FILE 导入 fence (test 8)"
"passed","Thu May 21 21:16:59 CST 2026","Thu May 21 21:17:00 CST 2026","105","","test_slt","TestSltConfig","","","test_config_file_exists","确认 /etc/slt/config.yaml 存在"
"passed","Thu May 21 21:15:44 CST 2026","Thu May 21 21:15:44 CST 2026","164","","test_cv_framework","TestCvTestRepeat","","","test_count_2","-n 2 重复执行 2 轮"
"passed","Thu May 21 21:17:00 CST 2026","Thu May 21 21:17:00 CST 2026","105","","test_slt","TestSltConfig","","","test_config_has_serial_section","配置文件包含 serial 段"
"passed","Thu May 21 21:17:27 CST 2026","Thu May 21 21:17:27 CST 2026","116","","test_system","TestCPU","","","test_cpu_online_count","确认至少有 1 个 CPU 在线"
"passed","Thu May 21 21:16:58 CST 2026","Thu May 21 21:16:58 CST 2026","93","","test_process","TestProcess","","","test_sh_available","确认 sh 可用"
"passed","Thu May 21 21:16:57 CST 2026","Thu May 21 21:16:58 CST 2026","268","","test_filesystem","TestFilesystem","","","test_tmpfs_available","确认 /tmp 可读写"
"passed","Thu May 21 21:17:26 CST 2026","Thu May 21 21:17:26 CST 2026","145","","test_sort_app","TestSortAppAlgorithms","","","test_algorithm_sorted[quick]","每种算法排序后验证结果有序"
"passed","Thu May 21 21:15:44 CST 2026","Thu May 21 21:15:44 CST 2026","159","","test_cv_framework","TestCvTestExecution","","","test_run_all_has_pass","全部测试中应有 PASS 用例"
"passed","Thu May 21 21:15:45 CST 2026","Thu May 21 21:15:45 CST 2026","420","","test_dmabuf","TestDmaBufModuleReload","","","test_module_start_after_stop","停止后重新加载，确认模块恢复"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufStress","","","test_stress_repeated_cycles","20 次快速分配-填充-释放循环 (test 13)"
"passed","Thu May 21 21:17:21 CST 2026","Thu May 21 21:17:24 CST 2026","3221","","test_slt","TestSltCommand","","","test_slt_cat_cpuinfo","测试读取 CPU 信息"
"passed","Thu May 21 21:15:48 CST 2026","Thu May 21 21:15:48 CST 2026","97","","test_embeded_logging","TestElogcatBasic","","","test_elogcat_help","显示 elogcat 帮助信息"
"passed","Thu May 21 21:17:25 CST 2026","Thu May 21 21:17:25 CST 2026","98","","test_sort_app","TestSortAppBasic","","","test_single_sort_bubble","bubble sort 排序 10 个元素"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufHeap","","","test_mmap_read_write","mmap 读写验证数据一致性 (test 2)"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufImporter","","","test_importer_process","完整导入 + 处理 + fence 流程 (test 6)"
"passed","Thu May 21 21:17:00 CST 2026","Thu May 21 21:17:00 CST 2026","106","","test_slt","TestSltTcpPort","","","test_tcp_port_9999_listening","确认 slt_daemon 在 TCP 9999 端口监听"
"passed","Thu May 21 21:17:27 CST 2026","Thu May 21 21:17:27 CST 2026","123","","test_system","TestMemory","","","test_total_memory","确认总内存大于 0"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufHeap","","","test_heap_basic_alloc_free","从 demo heap 分配 dma-buf 并释放 (test 1)"
"passed","Thu May 21 21:17:25 CST 2026","Thu May 21 21:17:25 CST 2026","128","","test_sort_app","TestSortAppAlgorithms","","","test_algorithm_sorted[insertion]","每种算法排序后验证结果有序"
"passed","Thu May 21 21:16:58 CST 2026","Thu May 21 21:16:58 CST 2026","2","","test_monitor","TestQEMUMonitor","","","test_query_version","查询 QEMU 版本"
"passed","Thu May 21 21:16:59 CST 2026","Thu May 21 21:16:59 CST 2026","228","","test_process","TestService","","","test_klogd_running","确认 klogd 服务运行"
"passed","Thu May 21 21:15:45 CST 2026","Thu May 21 21:15:45 CST 2026","300","","test_dmabuf","TestDmaBufModuleReload","","","test_module_stop_and_check","停止模块后确认 init 脚本执行成功

        Note: Linux 6.1 has no dma_heap_put(), so rmmod always fails for
        demo_heap. We verify the stop script ran, not that modules vanished.
        "
"passed","Thu May 21 21:15:43 CST 2026","Thu May 21 21:15:43 CST 2026","156","","test_cv_framework","TestCvTestList","","","test_list_has_groups","验证至少有一个 group 已注册"
"passed","Thu May 21 21:16:59 CST 2026","Thu May 21 21:16:59 CST 2026","121","","test_slt","TestSltDaemon","","","test_slt_daemon_binary_exists","确认 /usr/bin/slt_daemon 可执行文件存在"
"passed","Thu May 21 21:16:59 CST 2026","Thu May 21 21:16:59 CST 2026","134","","test_slt","TestSltDaemon","","","test_slt_daemon_help","slt_daemon --help 输出包含关键信息"
"passed","Thu May 21 21:17:27 CST 2026","Thu May 21 21:17:27 CST 2026","94","","test_system","TestKernel","","","test_kernel_version","查看内核版本"
"passed","Thu May 21 21:17:27 CST 2026","Thu May 21 21:17:27 CST 2026","146","","test_system","TestMemory","","","test_meminfo","查看内存信息"
"passed","Thu May 21 21:17:00 CST 2026","Thu May 21 21:17:00 CST 2026","108","","test_slt","TestSltConfig","","","test_config_has_network_section","配置文件包含 network 段"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufExporter","","","test_exporter_alloc","通过导出器分配 dma-buf (test 4)"
"passed","Thu May 21 21:17:25 CST 2026","Thu May 21 21:17:25 CST 2026","99","","test_sort_app","TestSortAppBasic","","","test_single_sort_quick","quick sort 排序 10 个元素"
"passed","Thu May 21 21:17:27 CST 2026","Thu May 21 21:17:27 CST 2026","96","","test_system","TestKernel","","","test_kernel_release","确认内核版本号格式"
"passed","Thu May 21 21:16:57 CST 2026","Thu May 21 21:16:57 CST 2026","262","","test_filesystem","TestFilesystem","","","test_root_writable","确认根文件系统可写"
"passed","Thu May 21 21:17:24 CST 2026","Thu May 21 21:17:25 CST 2026","115","","test_sort_app","TestSortAppBasic","","","test_list_algorithms","列出所有排序算法"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufCpuSync","","","test_cpu_sync_cache","DMA_BUF_IOCTL_SYNC CPU 缓存同步 (test 3)"
"passed","Thu May 21 21:16:30 CST 2026","Thu May 21 21:16:57 CST 2026","26569","","test_embeded_logging","TestElogIntegrationTest","","","test_integration_fifteen_cases","验证 15 个集成测试全部通过"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufFullPipeline","","","test_demo_app_full_9_steps","demo_dmabuf_app 9 步流水线全部 OK"
"passed","Thu May 21 21:15:43 CST 2026","Thu May 21 21:15:43 CST 2026","148","","test_cv_framework","TestCvTestFilter","","","test_filter_by_wildcard","-k 通配符过滤用例"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufStress","","","test_all_13_tests_passed","运行 test_dmabuf 确认 13/13 全部通过"
"passed","Thu May 21 21:16:03 CST 2026","Thu May 21 21:16:30 CST 2026","26660","","test_embeded_logging","TestElogIntegrationTest","","","test_integration_all_passed","运行全部集成测试，验证无失败"
"passed","Thu May 21 21:16:58 CST 2026","Thu May 21 21:16:58 CST 2026","184","","test_process","TestProcess","","","test_init_process","确认 init 进程 (PID 1) 存在"
"passed","Thu May 21 21:16:02 CST 2026","Thu May 21 21:16:02 CST 2026","565","","test_embeded_logging","TestElogTest","","","test_elog_test_all_passed","运行 elog_test，验证全部通过"
"passed","Thu May 21 21:15:44 CST 2026","Thu May 21 21:15:44 CST 2026","191","","test_dmabuf","TestDmaBufModule","","","test_modules_loaded","确认三个 demo 内核模块已加载"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufExporter","","","test_exporter_dma_fill","DMA 填充 + fence 等待 + 数据验证 (test 5)"
"passed","Thu May 21 21:15:43 CST 2026","Thu May 21 21:15:43 CST 2026","140","","test_cv_framework","TestCvTestList","","","test_list_all","--list 列出所有测试用例"
"passed","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","264","","test_embeded_logging","TestElogdDaemon","","","test_elogd_running","确认 elogd 进程正在运行"
"passed","Thu May 21 21:15:44 CST 2026","Thu May 21 21:15:45 CST 2026","115","","test_dmabuf","TestDmaBufModule","","","test_init_script_exists","确认 init.d 自动加载脚本存在"
"passed","Thu May 21 21:16:58 CST 2026","Thu May 21 21:16:58 CST 2026","226","","test_process","TestService","","","test_syslogd_running","确认 syslogd 服务运行"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufConcurrency","","","test_fence_timeout","短超时 poll 超时 + 正常等待恢复 (test 11)"
"passed","Thu May 21 21:15:43 CST 2026","Thu May 21 21:15:44 CST 2026","158","","test_cv_framework","TestCvTestExecution","","","test_run_all","运行全部测试"
"passed","Thu May 21 21:15:48 CST 2026","Thu May 21 21:15:52 CST 2026","3510","","test_embeded_logging","TestElogFlush","","","test_main_log_not_empty","elog_app 写入后 main.log 应有内容"
"passed","Thu May 21 21:15:44 CST 2026","Thu May 21 21:15:44 CST 2026","124","","test_dmabuf","TestDmaBufModule","","","test_device_nodes_exist","确认三个设备节点存在"
"passed","Thu May 21 21:17:07 CST 2026","Thu May 21 21:17:08 CST 2026","1228","","test_slt","TestSltCommand","","","test_slt_command_timeout","测试超时命令"
"passed","Thu May 21 21:17:26 CST 2026","Thu May 21 21:17:27 CST 2026","97","","test_system","TestCPU","","","test_cpu_architecture","确认 CPU 架构为 aarch64"
"passed","Thu May 21 21:17:26 CST 2026","Thu May 21 21:17:26 CST 2026","105","","test_sort_app","TestSortAppEdgeCases","","","test_single_element","排序 1 个元素"
"passed","Thu May 21 21:16:58 CST 2026","Thu May 21 21:16:58 CST 2026","1","","test_monitor","TestQEMUMonitor","","","test_query_cpus","查询 CPU 拓扑"
"passed","Thu May 21 21:17:26 CST 2026","Thu May 21 21:17:26 CST 2026","94","","test_system","TestCPU","","","test_cpu_info","查看 /proc/cpuinfo"
"passed","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:48 CST 2026","294","","test_embeded_logging","TestElogdDaemon","","","test_elogd_sockets_exist","确认 elogd 三个 socket 文件存在"
"passed","Thu May 21 21:15:48 CST 2026","Thu May 21 21:15:48 CST 2026","97","","test_embeded_logging","TestElogcatBuffer","","","test_get_buffer_size","-g 参数查看各 buffer 大小和统计"
"passed","Thu May 21 21:17:25 CST 2026","Thu May 21 21:17:25 CST 2026","135","","test_sort_app","TestSortAppAlgorithms","","","test_algorithm_sorted[shell]","每种算法排序后验证结果有序"
"passed","Thu May 21 21:16:59 CST 2026","Thu May 21 21:16:59 CST 2026","240","","test_slt","TestSltDaemon","","","test_slt_daemon_started_with_config","确认 slt_daemon 以正确参数启动"
"passed","Thu May 21 21:16:58 CST 2026","Thu May 21 21:16:58 CST 2026","1","","test_monitor","TestQEMUMonitor","","","test_query_status","查询 VM 运行状态"
"passed","Thu May 21 21:16:59 CST 2026","Thu May 21 21:16:59 CST 2026","225","","test_slt","TestSltDaemon","","","test_slt_daemon_running","确认 slt_daemon 进程正在运行"
"passed","Thu May 21 21:17:01 CST 2026","Thu May 21 21:17:04 CST 2026","3235","","test_slt","TestSltCommand","","","test_slt_echo_command","测试基本 echo 命令: 执行成功 + 模式匹配"
"passed","Thu May 21 21:17:26 CST 2026","Thu May 21 21:17:26 CST 2026","101","","test_sort_app","TestSortAppEdgeCases","","","test_already_sorted","已排序数组"
"passed","Thu May 21 21:15:48 CST 2026","Thu May 21 21:15:48 CST 2026","92","","test_embeded_logging","TestElogcatBuffer","","","test_six_buffers","确认 6 个 log buffer 都存在"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufSyncFile","","","test_export_sync_file","EXPORT_SYNC_FILE 导出 fence (test 7)"
"passed","Thu May 21 21:16:01 CST 2026","Thu May 21 21:16:02 CST 2026","189","","test_embeded_logging","TestElogWriteRead","","","test_clear_then_count_zero","清空后 main buffer count 为 0"
"passed","Thu May 21 21:15:48 CST 2026","Thu May 21 21:15:48 CST 2026","103","","test_embeded_logging","TestElogcatBasic","","","test_elogcat_clear","elogcat -c 清空 buffer"
"passed","Thu May 21 21:17:26 CST 2026","Thu May 21 21:17:26 CST 2026","131","","test_sort_app","TestSortAppAlgorithms","","","test_algorithm_sorted[heap]","每种算法排序后验证结果有序"
"passed","Thu May 21 21:15:43 CST 2026","Thu May 21 21:15:43 CST 2026","156","","test_cv_framework","TestCvTestFilter","","","test_filter_nonexistent","筛选不存在的用例应标记为 SKIP"
"passed","Thu May 21 21:15:42 CST 2026","Thu May 21 21:15:42 CST 2026","157","","test_cv_framework","TestCvTestBinary","","","test_cv_test_exists","确认 cv_test 可执行文件存在"
"passed","Thu May 21 21:17:04 CST 2026","Thu May 21 21:17:07 CST 2026","3217","","test_slt","TestSltCommand","","","test_slt_pattern_mismatch","测试命令执行成功但模式不匹配"
"passed","Thu May 21 21:16:57 CST 2026","Thu May 21 21:16:57 CST 2026","105","","test_filesystem","TestFilesystem","","","test_proc_mounts","查看 /proc/mounts"
"passed","Thu May 21 21:16:02 CST 2026","Thu May 21 21:16:03 CST 2026","700","","test_embeded_logging","TestElogTest","","","test_elog_test_nine_suites","验证 elog_test 运行了 9 个测试套件"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufReloadStability","","","test_reload_3_cycles_all_pass","连续 3 次 reload + test_dmabuf 全通过"
"passed","Thu May 21 21:15:48 CST 2026","Thu May 21 21:15:48 CST 2026","125","","test_embeded_logging","TestElogFlush","","","test_log_files_exist","确认刷盘日志文件存在"
"skipped","Thu May 21 21:15:47 CST 2026","Thu May 21 21:15:47 CST 2026","0","","test_dmabuf","TestDmaBufImplicitSync","","","test_implicit_sync_wait","隐式同步路径验证 (test 9)"
"passed","Thu May 21 21:17:00 CST 2026","Thu May 21 21:17:00 CST 2026","103","","test_slt","TestSltDirectories","","","test_log_directory_exists","确认 /var/log/slt 目录存在"
"passed","Thu May 21 21:16:58 CST 2026","Thu May 21 21:16:58 CST 2026","171","","test_process","TestProcess","","","test_process_count","查看当前进程数量"
"passed","Thu May 21 21:17:25 CST 2026","Thu May 21 21:17:26 CST 2026","142","","test_sort_app","TestSortAppAlgorithms","","","test_algorithm_sorted[merge]","每种算法排序后验证结果有序"
"passed","Thu May 21 21:15:52 CST 2026","Thu May 21 21:16:01 CST 2026","9672","","test_embeded_logging","TestElogWriteRead","","","test_elog_app_write_and_grow","elog_app 写入日志后 buffer count 增长"
"passed","Thu May 21 21:17:00 CST 2026","Thu May 21 21:17:01 CST 2026","267","","test_slt","TestSltTcpPort","","","test_nc_can_send_slt_command","确认 nc 可以连接 slt_daemon 并收到有效响应"
"passed","Thu May 21 21:16:57 CST 2026","Thu May 21 21:16:57 CST 2026","204","","test_filesystem","TestFilesystem","","","test_root_mount","确认根文件系统已挂载"
"passed","Thu May 21 21:17:24 CST 2026","Thu May 21 21:17:24 CST 2026","155","","test_sort_app","TestSortAppBasic","","","test_help","显示帮助信息"
